High,Low,Open,Close,Volume,Adj Close
149.0,107.5999984741211,141.0,140.4600067138672,97220190.0,126.29520416259766
154.8000030517578,107.30000305175781,138.94000244140625,110.5199966430664,76548405.0,99.37452697753906
145.33999633789062,113.0,113.0,124.06999969482422,94519080.0,111.55807495117188
133.60000610351562,103.4000015258789,125.27999877929688,107.7699966430664,96618385.0,96.90186309814453
119.80000305175781,95.0,106.0,112.58999633789062,53841065.0,101.23577880859375
134.9600067138672,109.43000030517578,116.45999908447266,116.31999969482422,83280230.0,104.58963775634766
122.5999984741211,97.4000015258789,118.88999938964844,98.58999633789062,61816455.0,88.64761352539062
99.9800033569336,76.72000122070312,99.55999755859375,82.30000305175781,80580915.0,74.00040435791016
84.0,70.5,81.80000305175781,81.69999694824219,84853045.0,73.46089172363281
95.0,77.6500015258789,82.5,88.61000061035156,118501145.0,79.674072265625
95.80000305175781,87.12000274658203,92.0,93.76000213623047,68549330.0,84.30471801757812
112.4000015258789,95.0,95.63999938964844,109.19999694824219,79342645.0,98.1876449584961
111.36000061035156,95.44999694824219,109.94000244140625,96.55999755859375,52497500.0,86.82233428955078
109.5,93.5999984741211,96.0,108.37999725341797,61674780.0,97.45033264160156
115.4000015258789,95.0,109.9000015258789,97.31999969482422,57804120.0,87.50570678710938
98.95999908447266,84.19999694824219,98.0,88.70999908447266,71056325.0,79.76398468017578
90.0,76.0199966430664,89.77999877929688,76.86000061035156,47328370.0,69.10900115966797
89.0,76.6500015258789,76.86000061035156,86.73999786376953,60659655.0,77.99263763427734
86.5999984741211,76.80000305175781,86.5999984741211,80.5999984741211,49910825.0,72.47184753417969
88.87999725341797,81.27999877929688,81.91999816894531,88.08000183105469,57886455.0,79.19751739501953
88.0,73.5999984741211,88.0,74.54000091552734,54601160.0,67.02296447753906
75.16000366210938,67.3499984741211,74.54000091552734,69.58000183105469,55791600.0,62.56315612792969
68.87999725341797,57.31999969482422,68.5999984741211,58.9900016784668,127655755.0,53.04111862182617
66.91000366210938,55.650001525878906,58.52000045776367,65.9800033569336,66242100.0,59.32620620727539
72.58999633789062,64.22000122070312,66.0,68.4800033569336,131679835.0,61.574092864990234
86.9800033569336,69.5199966430664,70.77999877929688,86.20999908447266,154025035.0,77.5160903930664
89.80000305175781,75.12000274658203,84.41999816894531,87.91999816894531,120914260.0,79.05363464355469
93.63999938964844,80.27999877929688,91.0,89.12000274658203,96831415.0,80.13262939453125
103.16999816894531,87.20999908447266,90.05000305175781,100.6500015258789,121304410.0,90.49988555908203
107.18000030517578,92.56999969482422,103.0,105.91999816894531,179743225.0,95.2384262084961
114.0,102.66999816894531,104.0,111.45999908447266,90787370.0,100.2197494506836
128.58999633789062,114.41999816894531,115.0,121.44999694824219,111359285.0,109.20228576660156
138.39999389648438,120.56999969482422,122.62000274658203,131.9199981689453,138457200.0,118.6164321899414
163.60000610351562,135.3300018310547,146.0,152.57000732421875,93960735.0,139.25718688964844
162.39999389648438,147.9600067138672,153.1999969482422,155.7899932861328,73860010.0,142.19618225097656
162.0,139.60000610351562,158.1999969482422,147.6999969482422,120121675.0,134.81210327148438
153.0,132.42999267578125,148.0,140.75,71574465.0,128.46856689453125
154.55999755859375,137.60000610351562,139.0,151.22999572753906,83955080.0,138.0341033935547
164.39999389648438,144.67999267578125,152.00999450683594,163.61000061035156,70202885.0,149.33384704589844
180.0,163.63999938964844,164.0,174.6699981689453,106908600.0,159.42880249023438
177.0,145.22000122070312,176.02000427246094,147.64999389648438,85465100.0,134.76646423339844
171.5,141.4199981689453,143.8000030517578,170.22000122070312,115400405.0,155.36708068847656
183.75999450683594,163.3300018310547,183.75999450683594,178.7899932861328,69947425.0,163.18930053710938
194.8800048828125,176.02000427246094,180.0,183.42999267578125,76408390.0,167.4243927001953
185.82000732421875,162.0,184.10000610351562,162.92999267578125,84699250.0,148.7131805419922
177.8000030517578,159.3800048828125,164.8000030517578,174.02000427246094,97145925.0,158.83554077148438
177.33999633789062,161.7100067138672,170.39999389648438,176.49000549316406,64886550.0,161.08999633789062
187.77999877929688,178.39999389648438,178.60000610351562,183.77000427246094,51873460.0,167.73475646972656
184.8000030517578,176.1999969482422,181.39999389648438,181.4499969482422,33306245.0,165.6171875
188.94000244140625,178.07000732421875,182.39999389648438,180.5800018310547,45549915.0,164.82308959960938
185.47999572753906,178.00999450683594,180.1999969482422,182.77000427246094,46910820.0,166.82200622558594
186.0,180.80999755859375,182.77000427246094,182.9600067138672,38156945.0,166.9954376220703
203.5800018310547,182.9600067138672,182.9600067138672,201.86000061035156,79363485.0,184.2462615966797
205.60000610351562,191.58999633789062,200.0,199.2899932861328,69605685.0,181.90052795410156
208.39999389648438,199.0,200.74000549316406,201.3000030517578,48831635.0,183.73512268066406
205.3300018310547,192.0,201.3000030517578,198.80999755859375,32716490.0,181.46240234375
199.60000610351562,179.99000549316406,199.60000610351562,181.47999572753906,66241460.0,165.64456176757812
189.74000549316406,177.52000427246094,181.47999572753906,187.5800018310547,41574885.0,171.21231079101562
205.60000610351562,183.10000610351562,183.10000610351562,199.22000122070312,66297265.0,181.8366241455078
205.0,191.02000427246094,200.1999969482422,198.41000366210938,35606125.0,181.09730529785156
207.58999633789062,187.39999389648438,198.0,194.24000549316406,46157940.0,177.2911834716797
212.8000030517578,196.8000030517578,197.0,205.41000366210938,34445485.0,187.4865264892578
209.47999572753906,199.57000732421875,206.0,200.75,31555170.0,183.23313903808594
202.60000610351562,183.16000366210938,200.60000610351562,186.86000061035156,52878270.0,170.55511474609375
198.3699951171875,185.1999969482422,187.8000030517578,197.47000122070312,28542630.0,180.23931884765625
199.57000732421875,194.02000427246094,197.47000122070312,197.83999633789062,14848095.0,180.5770263671875
205.74000549316406,197.6199951171875,198.77999877929688,203.19000244140625,30850425.0,185.46023559570312
218.67999267578125,203.02000427246094,203.8000030517578,215.55999755859375,62061215.0,196.75083923339844
235.5399932861328,205.0,214.0,206.3300018310547,39276760.0,188.3262176513672
209.0,193.02999877929688,205.1999969482422,205.13999938964844,47110880.0,187.2400665283203
216.39999389648438,199.02000427246094,205.1999969482422,205.13999938964844,51622795.0,187.2400665283203
211.39999389648438,200.1999969482422,205.0,206.63999938964844,29017440.0,188.6091766357422
223.25999450683594,202.0,206.60000610351562,218.89999389648438,61265205.0,199.7993927001953
227.39999389648438,213.00999450683594,220.6999969482422,224.89999389648438,44422380.0,205.27586364746094
235.0,220.0800018310547,224.89999389648438,220.6699981689453,50612575.0,201.4149627685547
232.32000732421875,209.0,228.85000610351562,230.2100067138672,45407090.0,210.12254333496094
234.39999389648438,225.72000122070312,225.72000122070312,231.1999969482422,37181420.0,211.026123046875
239.58999633789062,220.0,220.0,238.64999389648438,28348770.0,217.8260498046875
243.0,232.3800048828125,239.39999389648438,234.7100067138672,18713210.0,214.2298583984375
239.97000122070312,229.66000366210938,235.44000244140625,236.69000244140625,46489755.0,216.03712463378906
237.67999267578125,226.27999877929688,236.25999450683594,229.67999267578125,24773885.0,209.63876342773438
250.39999389648438,225.63999938964844,228.0,247.17999267578125,60698655.0,225.6117706298828
257.3999938964844,247.58999633789062,248.0,254.0,48833360.0,231.836669921875
258.17999267578125,236.44000244140625,253.60000610351562,238.22999572753906,30669260.0,217.44273376464844
264.0,240.39999389648438,240.39999389648438,259.1499938964844,55112645.0,236.5373077392578
255.4199981689453,234.58999633789062,254.0,243.1300048828125,65838455.0,221.91514587402344
248.0,229.42999267578125,243.1300048828125,245.07000732421875,48370615.0,225.93580627441406
251.60000610351562,233.6999969482422,243.16000366210938,249.08999633789062,34817120.0,229.64190673828125
252.02999877929688,239.1999969482422,243.72000122070312,249.16000366210938,37189215.0,229.70643615722656
252.39999389648438,238.38999938964844,250.1999969482422,242.3000030517578,37063905.0,223.38204956054688
255.52999877929688,244.0,244.0,249.82000732421875,33000500.0,230.31494140625
253.25999450683594,243.00999450683594,250.1999969482422,247.44000244140625,24804160.0,228.1207275390625
255.57000732421875,245.08999633789062,247.22000122070312,254.6199951171875,20881560.0,234.74014282226562
273.7799987792969,253.11000061035156,255.4499969482422,271.42999267578125,44052175.0,250.23768615722656
279.0,267.0,271.0,277.989990234375,40833360.0,256.28546142578125
279.3500061035156,267.3999938964844,278.0,268.69000244140625,32906475.0,247.7116241455078
274.32000732421875,261.1499938964844,270.0199890136719,262.8599853515625,25625325.0,242.3367919921875
267.20001220703125,254.97000122070312,262.8599853515625,265.6400146484375,31738770.0,244.89971923828125
275.0,264.0,266.1000061035156,273.3999938964844,25170790.0,252.05384826660156
277.1400146484375,263.7200012207031,273.3999938964844,265.3900146484375,27559680.0,244.66925048828125
280.0,230.0,266.3999938964844,275.92999267578125,23825030.0,254.3863525390625
281.2799987792969,273.4599914550781,276.79998779296875,275.8800048828125,18299760.0,254.34022521972656
304.6000061035156,277.20001220703125,277.20001220703125,301.29998779296875,37440480.0,277.7755126953125
316.510009765625,295.0799865722656,301.0,301.3699951171875,42192435.0,277.8400573730469
316.79998779296875,290.0400085449219,303.989990234375,314.9700012207031,34147845.0,290.3782043457031
319.739990234375,310.4800109863281,316.3999938964844,314.07000732421875,25494460.0,289.5484924316406
321.70001220703125,299.2200012207031,315.239990234375,300.4100036621094,41448965.0,276.9550476074219
302.7699890136719,285.3999938964844,285.3999938964844,292.79998779296875,38966875.0,269.93914794921875
298.0,286.2099914550781,293.3999938964844,294.2099914550781,28351180.0,271.2391052246094
311.8900146484375,296.4200134277344,297.7799987792969,309.8800048828125,15595365.0,285.6856384277344
316.79998779296875,296.2900085449219,311.79998779296875,298.3999938964844,21558725.0,275.1019592285156
307.0,274.010009765625,300.04998779296875,276.94000244140625,49391745.0,255.31748962402344
290.760009765625,259.3999938964844,280.0,266.17999267578125,44643690.0,245.3975830078125
292.20001220703125,263.0400085449219,269.7900085449219,281.2300109863281,32172070.0,259.27252197265625
284.94000244140625,245.94000244140625,284.94000244140625,264.7099914550781,64499105.0,244.04232788085938
271.0,256.010009765625,268.0,261.8699951171875,41111710.0,241.42404174804688
265.8999938964844,253.3699951171875,262.0,264.3999938964844,27950590.0,243.75656127929688
271.6000061035156,257.30999755859375,265.8800048828125,270.0199890136719,21154580.0,248.93775939941406
275.32000732421875,252.77999877929688,273.0,256.1300048828125,36949650.0,236.13223266601562
265.5199890136719,239.0,257.0,240.32000732421875,52761685.0,221.55665588378906
266.69000244140625,240.02000427246094,242.39999389648438,257.4100036621094,56079370.0,237.3123016357422
268.95001220703125,248.69000244140625,257.79998779296875,250.6999969482422,56953905.0,231.12620544433594
253.66000366210938,242.44000244140625,246.41000366210938,244.52000427246094,40341030.0,225.42874145507812
248.47999572753906,230.0,248.47999572753906,244.33999633789062,36668415.0,225.2627716064453
269.7699890136719,241.4199981689453,241.4199981689453,259.3599853515625,39665520.0,239.11001586914062
262.6000061035156,236.0,258.0,246.5,33660390.0,227.25411987304688
268.20001220703125,242.39999389648438,246.60000610351562,265.6600036621094,35747445.0,244.91818237304688
265.9100036621094,251.66000366210938,261.0,253.13999938964844,26992165.0,233.37570190429688
265.6700134277344,249.13999938964844,253.1999969482422,253.83999633789062,35952515.0,234.02102661132812
273.9800109863281,252.22000122070312,257.6000061035156,272.989990234375,27223950.0,251.67584228515625
288.7099914550781,273.010009765625,274.0,281.54998779296875,44064470.0,259.56756591796875
292.0899963378906,281.3999938964844,282.2200012207031,289.94000244140625,33077195.0,267.3025207519531
291.5799865722656,278.8699951171875,287.44000244140625,285.9800109863281,20658375.0,263.65167236328125
291.55999755859375,276.44000244140625,286.0,289.510009765625,20122925.0,266.9061279296875
281.70001220703125,254.05999755859375,279.6000061035156,257.32000732421875,70363685.0,237.22933959960938
259.6000061035156,240.52999877929688,259.5799865722656,251.63999938964844,65505085.0,231.99278259277344
253.7100067138672,240.1999969482422,252.02000427246094,248.94000244140625,37287785.0,229.50363159179688
248.32000732421875,240.44000244140625,248.32000732421875,244.17999267578125,25972460.0,225.11524963378906
245.60000610351562,235.0,243.0,244.1199951171875,35006625.0,225.05995178222656
258.3500061035156,244.8000030517578,244.8000030517578,248.5500030517578,32277435.0,229.14407348632812
250.5800018310547,241.6300048828125,248.39999389648438,247.02999877929688,30871030.0,227.74273681640625
252.83999633789062,241.05999755859375,246.0399932861328,244.50999450683594,37020850.0,227.98387145996094
255.60000610351562,240.1999969482422,245.0,254.4499969482422,30975675.0,237.2520294189453
263.20001220703125,250.0,253.39999389648438,261.8299865722656,34164155.0,244.13323974609375
267.8999938964844,260.55999755859375,264.7799987792969,261.19000244140625,18132650.0,243.53651428222656
261.20001220703125,249.0399932861328,261.20001220703125,253.5800018310547,25311865.0,236.4408721923828
262.3999938964844,246.39999389648438,253.0500030517578,259.3800048828125,45501005.0,241.8488311767578
268.3999938964844,257.0,258.94000244140625,267.5,46270665.0,249.42005920410156
273.510009765625,240.0,269.79998779296875,248.41000366210938,43629930.0,231.62030029296875
253.16000366210938,236.17999267578125,241.0399932861328,241.85000610351562,53238840.0,225.50369262695312
246.14999389648438,208.1999969482422,241.85000610351562,213.9199981689453,35936415.0,199.46144104003906
222.8800048828125,198.36000061035156,215.02999877929688,200.05999755859375,67906325.0,186.53822326660156
221.94000244140625,203.10000610351562,203.8000030517578,216.0800018310547,31597920.0,201.47544860839844
232.1699981689453,211.60000610351562,214.72000122070312,220.66000366210938,62936065.0,205.74591064453125
228.19000244140625,207.8000030517578,218.0,226.6699981689453,51448375.0,211.3496551513672
232.1999969482422,213.0800018310547,224.9600067138672,217.3699951171875,50669885.0,202.67823791503906
219.1999969482422,202.1199951171875,216.67999267578125,203.77999877929688,58822450.0,190.0067901611328
207.6999969482422,189.0399932861328,200.60000610351562,206.05999755859375,49737890.0,192.13265991210938
222.0,203.3699951171875,206.0,220.6699981689453,55249775.0,205.75521850585938
227.97999572753906,215.4499969482422,222.3800048828125,225.5399932861328,39595810.0,210.29605102539062
238.8000030517578,222.0,231.6199951171875,230.10000610351562,66177790.0,214.54788208007812
232.80999755859375,220.4600067138672,230.0,225.6999969482422,42183295.0,210.44522094726562
230.77999877929688,210.39999389648438,225.6999969482422,211.39999389648438,31433555.0,197.1117401123047
216.1999969482422,188.0,214.60000610351562,192.83999633789062,58968000.0,179.8061981201172
195.57000732421875,184.22000122070312,192.0,193.4499969482422,64001035.0,180.37496948242188
202.39999389648438,187.1999969482422,196.24000549316406,201.19000244140625,56925360.0,187.5918426513672
210.49000549316406,195.63999938964844,201.0,198.3800048828125,44406450.0,184.97177124023438
201.60000610351562,179.0,201.0,180.80999755859375,64309740.0,168.58929443359375
179.58999633789062,161.77000427246094,179.58999633789062,175.99000549316406,80155880.0,164.09506225585938
178.1999969482422,160.66000366210938,176.0,161.6199951171875,51067895.0,150.69631958007812
175.75999450683594,156.8000030517578,162.0,170.6999969482422,66620560.0,159.16259765625
193.69000244140625,167.02000427246094,170.1999969482422,187.94000244140625,63886325.0,175.2373809814453
204.0,183.4199981689453,186.8000030517578,201.80999755859375,65889880.0,188.169921875
215.8800048828125,196.80999755859375,203.39999389648438,214.61000061035156,89178800.0,200.10479736328125
221.8699951171875,203.4600067138672,213.9600067138672,219.8699951171875,56837760.0,205.00929260253906
228.77999877929688,219.58999633789062,222.8000030517578,223.61000061035156,57673070.0,208.49652099609375
259.0,221.6999969482422,224.0,255.63999938964844,59277335.0,238.36163330078125
261.69000244140625,235.22999572753906,255.63999938964844,236.69000244140625,56608780.0,220.6924591064453
241.91000366210938,221.0,237.0,233.3300018310547,66634975.0,217.55953979492188
243.8000030517578,221.14999389648438,233.0,242.67999267578125,49516840.0,226.27755737304688
256.739990234375,240.69000244140625,250.0,243.24000549316406,55954415.0,226.79974365234375
248.66000366210938,230.44000244140625,245.58999633789062,235.8699951171875,55926760.0,219.9278564453125
234.97999572753906,219.0399932861328,234.97999572753906,229.24000549316406,62614015.0,213.7459716796875
237.0,225.1999969482422,225.1999969482422,233.3300018310547,25778575.0,217.55953979492188
243.38999938964844,226.80999755859375,231.50999450683594,232.42999267578125,40399340.0,216.72036743164062
245.3000030517578,231.6199951171875,231.9600067138672,235.42999267578125,42409400.0,219.517578125
237.67999267578125,215.22999572753906,235.60000610351562,220.8000030517578,57923905.0,205.87644958496094
225.94000244140625,199.74000549316406,224.07000732421875,201.9499969482422,48614460.0,188.30047607421875
205.97999572753906,191.0,198.0,200.0399932861328,64189750.0,186.51954650878906
202.72000122070312,184.39999389648438,200.8000030517578,189.8800048828125,54208810.0,177.0462646484375
202.39999389648438,190.02999877929688,190.1999969482422,200.0800018310547,47279805.0,186.55685424804688
207.60000610351562,191.39999389648438,200.8000030517578,192.91000366210938,40543665.0,179.87147521972656
212.39999389648438,188.82000732421875,191.10000610351562,209.8800048828125,51021630.0,195.6945037841797
214.39999389648438,201.14999389648438,212.02000427246094,206.50999450683594,48519670.0,192.55226135253906
210.16000366210938,196.57000732421875,209.97999572753906,202.86000061035156,47309510.0,192.09104919433594
206.85000610351562,193.60000610351562,204.0,203.14999389648438,70497260.0,192.36566162109375
210.36000061035156,203.14999389648438,204.25,207.5,50767150.0,196.48471069335938
216.27999877929688,205.0,205.75999450683594,206.94000244140625,56596445.0,195.95448303222656
213.30999755859375,202.47000122070312,206.25,208.16000366210938,60031490.0,197.10971069335938
209.0,198.33999633789062,206.0,199.42999267578125,41974720.0,188.8431396484375
212.22000122070312,201.39999389648438,201.39999389648438,208.22000122070312,43519990.0,197.16651916503906
221.9600067138672,208.1699981689453,211.0,214.0,50701725.0,202.63966369628906
224.39999389648438,210.47999572753906,213.8000030517578,222.0399932861328,34253150.0,210.25286865234375
223.97000122070312,213.11000061035156,222.0399932861328,215.08999633789062,27699935.0,203.6718292236328
216.0,197.7100067138672,216.0,198.36000061035156,61829135.0,187.82992553710938
201.66000366210938,185.4499969482422,199.6300048828125,195.3699951171875,86936120.0,184.99864196777344
202.60000610351562,188.1999969482422,196.0,201.97999572753906,63688990.0,191.25778198242188
225.94000244140625,204.39999389648438,206.2899932861328,224.92999267578125,78912395.0,212.98944091796875
234.89999389648438,217.0500030517578,224.0500030517578,227.1999969482422,89126445.0,215.13894653320312
232.3800048828125,201.6999969482422,227.1999969482422,228.58999633789062,44333990.0,216.4551544189453
230.39999389648438,216.77000427246094,229.60000610351562,223.94000244140625,50476595.0,212.05201721191406
242.16000366210938,221.72000122070312,225.0,240.4499969482422,79045655.0,227.68556213378906
249.22999572753906,237.91000366210938,238.8000030517578,246.3300018310547,36260615.0,233.25343322753906
247.94000244140625,233.11000061035156,246.39999389648438,243.10000610351562,42742325.0,230.19491577148438
248.74000549316406,240.10000610351562,242.8800048828125,243.02000427246094,30717780.0,230.119140625
248.72999572753906,242.1999969482422,243.8000030517578,245.25,25952600.0,232.2307586669922
253.8000030517578,240.55999755859375,245.3000030517578,251.35000610351562,37566910.0,238.00694274902344
264.9200134277344,249.4199981689453,252.39999389648438,263.9800109863281,37155780.0,249.96646118164062
275.79998779296875,260.8999938964844,262.79998779296875,265.75,35338335.0,251.64248657226562
271.3800048828125,262.0199890136719,265.0199890136719,270.5400085449219,37466680.0,256.17822265625
273.19000244140625,261.3999938964844,270.20001220703125,264.25,41329785.0,250.22213745117188
274.9700012207031,264.4100036621094,264.4100036621094,271.9100036621094,25130160.0,257.4754943847656
279.29998779296875,270.54998779296875,270.6000061035156,275.7900085449219,24815550.0,261.1495056152344
277.5400085449219,268.6099853515625,277.0,272.82000732421875,33122165.0,258.33721923828125
286.20001220703125,272.30999755859375,273.4200134277344,277.6099853515625,49606345.0,262.87286376953125
281.79998779296875,274.1499938964844,277.0299987792969,277.25,33387950.0,262.531982421875
303.2099914550781,275.1700134277344,276.20001220703125,301.92999267578125,109431240.0,285.90185546875
303.0,289.1099853515625,301.6000061035156,290.1600036621094,40964435.0,274.7566833496094
300.8800048828125,284.0199890136719,290.6499938964844,289.8599853515625,64032015.0,274.47259521484375
290.94000244140625,279.79998779296875,289.79998779296875,282.3800048828125,26754995.0,267.3896789550781
283.3999938964844,263.7699890136719,281.4700012207031,272.739990234375,46343675.0,258.26141357421875
283.6000061035156,269.4100036621094,271.69000244140625,281.3999938964844,34565740.0,266.4617004394531
285.5400085449219,259.79998779296875,282.20001220703125,267.9700012207031,56512105.0,253.74465942382812
267.79998779296875,256.2799987792969,262.6000061035156,260.010009765625,46098920.0,246.20726013183594
266.8900146484375,255.41000366210938,263.6000061035156,260.1400146484375,20759070.0,246.33030700683594
264.0,243.44000244140625,260.25,245.91000366210938,32006615.0,232.855712890625
255.39999389648438,239.60000610351562,245.3000030517578,252.86000061035156,40027085.0,239.43675231933594
290.0,250.8000030517578,251.1999969482422,285.8800048828125,40164985.0,270.7038879394531
304.0,282.6300048828125,287.1000061035156,297.2699890136719,50475265.0,281.48919677734375
305.75,291.6000061035156,297.20001220703125,294.9599914550781,35674795.0,279.3018493652344
302.80999755859375,289.0,293.3999938964844,293.9800109863281,42281210.0,278.3739318847656
308.19000244140625,289.0199890136719,293.0,307.04998779296875,36858660.0,290.75006103515625
309.9800109863281,287.1099853515625,307.739990234375,292.239990234375,44980320.0,276.72625732421875
297.6000061035156,282.20001220703125,292.0,286.1099853515625,43071630.0,270.9216613769531
288.79998779296875,272.4200134277344,284.79998779296875,275.6499938964844,46822840.0,261.0169677734375
277.8699951171875,251.47999572753906,277.20001220703125,259.6000061035156,52991625.0,245.81898498535156
264.2099914550781,244.7899932861328,260.4200134277344,251.94000244140625,44905410.0,238.56561279296875
266.3999938964844,241.5800018310547,249.86000061035156,265.0400085449219,58095950.0,250.97019958496094
270.9800109863281,251.82000732421875,264.79998779296875,257.6099853515625,32657145.0,243.93460083007812
259.9800109863281,249.1999969482422,255.8000030517578,258.30999755859375,30616880.0,248.12826538085938
262.989990234375,231.6199951171875,258.3999938964844,238.3800048828125,80077975.0,228.98385620117188
243.9600067138672,218.8699951171875,238.8000030517578,221.5,60274600.0,212.7692108154297
226.52000427246094,203.11000061035156,220.4199981689453,220.63999938964844,89568410.0,211.943115234375
225.8000030517578,211.16000366210938,222.0,217.1199951171875,55137240.0,208.56185913085938
232.5,208.0,218.60000610351562,209.7899932861328,52704540.0,201.52078247070312
213.55999755859375,188.60000610351562,208.0,196.3000030517578,76901435.0,188.5625
198.8699951171875,156.8000030517578,198.0,166.58999633789062,207435980.0,160.02357482910156
192.58999633789062,152.67999267578125,169.13999938964844,190.47999572753906,204036325.0,182.97189331054688
214.60000610351562,190.47999572753906,190.47999572753906,211.9199981689453,135031195.0,203.5668182373047
234.55999755859375,208.63999938964844,217.8000030517578,220.47000122070312,110702265.0,211.7798309326172
216.97999572753906,200.24000549316406,214.60000610351562,206.17999267578125,90324765.0,198.05307006835938
224.60000610351562,199.02999877929688,203.80999755859375,218.50999450683594,75752280.0,209.89706420898438
223.8000030517578,208.8000030517578,217.39999389648438,219.92999267578125,97474910.0,211.2611083984375
232.1999969482422,213.44000244140625,219.0,231.24000549316406,85564295.0,222.12530517578125
244.94000244140625,231.8300018310547,232.02000427246094,238.14999389648438,80268255.0,228.76290893554688
252.3000030517578,235.27000427246094,240.0,243.77999877929688,80174705.0,234.17100524902344
251.47999572753906,222.50999450683594,243.77999877929688,223.83999633789062,56232290.0,215.0169677734375
221.72000122070312,202.11000061035156,221.0,219.4199981689453,94199345.0,210.7711944580078
231.17999267578125,215.47999572753906,223.89999389648438,216.4499969482422,69227655.0,207.91824340820312
231.97999572753906,218.02000427246094,218.39999389648438,231.19000244140625,46720880.0,222.07725524902344
257.79998779296875,231.60000610351562,231.9600067138672,255.9499969482422,47634830.0,245.86131286621094
268.5199890136719,244.00999450683594,268.0,247.9600067138672,41467455.0,238.18626403808594
261.0,245.94000244140625,246.41000366210938,255.57000732421875,44048815.0,245.49630737304688
263.79998779296875,255.6999969482422,256.20001220703125,258.8999938964844,30595170.0,248.69503784179688
265.0,249.1199951171875,260.0,252.17999267578125,41270475.0,242.23989868164062
253.16000366210938,231.77999877929688,251.50999450683594,232.80999755859375,83615075.0,223.63340759277344
240.0,229.0,233.0,230.58999633789062,72686395.0,221.50091552734375
245.75999450683594,226.4600067138672,228.5399932861328,240.9199981689453,61786310.0,231.4237518310547
236.72000122070312,221.0,235.1999969482422,224.58999633789062,51656720.0,215.7374267578125
227.1999969482422,219.7100067138672,222.4199981689453,225.08999633789062,39371040.0,216.2176971435547
227.8800048828125,216.52000427246094,226.38999938964844,220.61000061035156,31030990.0,211.914306640625
239.60000610351562,221.0,222.1999969482422,238.6699981689453,40717185.0,229.26242065429688
254.32000732421875,236.58999633789062,237.0,253.41000366210938,41064805.0,243.4214324951172
284.7300109863281,249.52000427246094,252.0,281.3599853515625,68343040.0,270.26971435546875
290.6000061035156,266.20001220703125,278.3999938964844,270.9800109863281,71734895.0,260.29888916015625
282.3900146484375,264.4200134277344,270.9800109863281,278.8500061035156,107431965.0,267.8586730957031
293.9800109863281,278.8500061035156,280.3800048828125,292.3900146484375,69772655.0,280.8649597167969
295.7799987792969,283.6000061035156,294.20001220703125,285.6300048828125,42350725.0,274.3714294433594
303.5199890136719,282.0199890136719,285.5799865722656,299.1499938964844,29536730.0,287.3585205078125
299.1499938964844,285.3999938964844,299.1499938964844,292.92999267578125,15183420.0,281.3836669921875
309.6000061035156,293.79998779296875,294.0,306.5400085449219,31089230.0,294.4572448730469
310.9599914550781,299.42999267578125,310.0,306.0299987792969,26054725.0,293.9673156738281
330.0,303.3399963378906,307.19000244140625,325.79998779296875,36412790.0,312.9580383300781
369.80999755859375,326.07000732421875,330.6000061035156,351.0,52997070.0,337.1647644042969
379.8800048828125,355.3999938964844,355.3999938964844,372.8999938964844,33398015.0,358.2015686035156
385.760009765625,364.79998779296875,375.3999938964844,367.2300109863281,33776785.0,352.7550354003906
396.70001220703125,364.510009765625,366.45001220703125,394.7200012207031,25535340.0,379.1614685058594
397.9200134277344,362.1400146484375,397.0,363.6000061035156,23501065.0,349.26812744140625
376.739990234375,350.0,362.3999938964844,373.2699890136719,35513415.0,362.29034423828125
387.79998779296875,371.010009765625,372.3999938964844,381.8399963378906,25349030.0,370.6082763671875
390.0,382.20001220703125,386.3999938964844,387.17999267578125,21767505.0,375.7911682128906
388.42999267578125,361.5199890136719,387.5,363.3299865722656,27624835.0,352.6427307128906
401.9700012207031,361.4599914550781,363.55999755859375,399.1600036621094,23088200.0,387.4188537597656
408.6099853515625,394.2699890136719,402.79998779296875,397.1499938964844,29079685.0,385.46795654296875
407.3500061035156,384.8999938964844,403.45001220703125,387.0,20238934.0,375.6164855957031
395.5,369.04998779296875,391.70001220703125,371.0,18795495.0,360.0871276855469
383.1499938964844,371.0,374.0,377.79998779296875,10213319.0,366.6871337890625
405.0,375.8500061035156,377.79998779296875,402.79998779296875,20467502.0,390.95172119140625
407.3500061035156,390.0,402.5,397.25,11790068.0,385.56500244140625
419.25,397.5,398.95001220703125,415.95001220703125,18383023.0,403.7149963378906
423.79998779296875,414.1499938964844,417.6499938964844,416.95001220703125,11448936.0,404.6855773925781
414.8999938964844,393.79998779296875,414.8999938964844,407.6499938964844,15965145.0,395.6590576171875
412.0,370.25,403.79998779296875,389.54998779296875,20298776.0,378.09149169921875
391.70001220703125,374.0,391.70001220703125,379.95001220703125,10893934.0,368.7738952636719
389.79998779296875,372.29998779296875,379.95001220703125,379.20001220703125,12161358.0,368.04595947265625
405.0,373.0,375.95001220703125,401.6000061035156,16801439.0,389.78704833984375
427.8999938964844,410.0,413.8500061035156,423.75,13610487.0,411.2854919433594
440.3999938964844,420.3500061035156,424.6000061035156,439.3999938964844,15004865.0,426.47515869140625
472.3999938964844,437.3999938964844,442.0,469.04998779296875,14751364.0,455.2530212402344
485.8999938964844,458.6499938964844,471.0,476.8999938964844,21161183.0,462.8721008300781
482.5,462.8999938964844,477.8999938964844,476.95001220703125,14834903.0,462.920654296875
